Season,DayNum,WTeamID,WScore,LTeamID,LScore,NumOT,Team_Home,Team_Away,Team_Neutral,WSeedNum,WNetRtg,LSeedNum,LNetRtg,logitPerc,logitBrier
2023,140,3274,70,3231,68,0,0,1,0,9,27.89070353594972,1,61.156521093217656,0.06943148597666074,0.8659577592916058
2023,139,3279,54,3390,49,0,0,1,0,8,45.902613216370796,1,61.220444055846,0.13118590412998027,0.7548379331824397
2023,151,3234,77,3376,73,0,0,0,1,2,51.17689880064423,1,96.35524089098928,0.20133277422468351,0.6378693375276403
2023,144,3274,70,3437,65,0,0,0,1,9,27.89070353594972,4,45.851243262065296,0.2056179208734443,0.6310428876374293
2023,138,3405,80,3235,73,0,0,0,1,12,37.599159185013804,5,41.46140782839295,0.21574256357720392,0.6150597265844561
2023,140,3257,73,3400,51,0,0,1,0,5,35.982705877331554,4,50.7727552516184,0.29609751136471407,0.49547871350694883
2023,140,3160,61,3181,53,1,0,1,0,6,39.459633928048525,3,39.05515219307825,0.3155024948381562,0.4685368345727884
2023,137,3280,81,3166,66,0,0,0,1,11,42.68472800657771,6,36.99442964882634,0.33788836132796773,0.4383918220649638
2023,137,3208,66,3199,54,0,0,0,1,10,35.12682199743759,7,40.519441983009614,0.34198615546417815,0.4329822196008128
2023,145,3326,73,3163,61,0,0,0,1,3,40.14073615508941,2,54.40493625802195,0.3708587664563078,0.39581869174487866
2023,138,3195,74,3450,63,0,0,0,1,12,57.671203527303234,5,28.021806889874746,0.421289765021705,0.3349055360686334
2023,137,3343,64,3301,63,0,0,0,1,10,40.84998852550324,7,34.26132736758518,0.42343766320573284,0.33242412820966594
2023,145,3268,76,3323,59,0,0,0,1,2,34.318600316516026,3,50.35172654209985,0.4389327125746652,0.3147965010188233
2023,138,3274,62,3329,61,0,0,0,1,9,27.89070353594972,8,28.625074961379134,0.45200358777493355,0.30030006781154495
2023,136,3385,66,3345,64,0,0,0,1,11,24.951684975729275,11,24.893038309756008,0.496243315827845,0.25377079684812437
2023,135,3280,70,3228,56,0,0,0,1,11,42.68472800657771,11,40.54466175151347,0.5174597821660348,0.23284506182725057
2023,144,3257,72,3279,62,0,0,0,1,5,35.982705877331554,8,45.902613216370796,0.5628412182182407,0.19110780048891182
2023,138,3124,78,3104,74,0,0,0,1,7,30.714812502457697,10,39.26225691418861,0.5682230548031407,0.1864313304035316
2023,136,3399,79,3284,69,0,0,0,1,16,13.442956290395903,16,1.3445437362858716,0.5706591398167319,0.18433357422290858
2023,137,3355,62,3425,57,1,0,0,1,9,51.07727804248424,8,35.921527133017086,0.5717853825596981,0.18336775858954407
2023,137,3279,71,3211,48,0,0,0,1,8,45.902613216370796,9,39.5386956963327,0.5927713835674382,0.16583514604157854
2023,140,3417,82,3328,73,0,1,0,0,4,34.046935956024264,5,30.356439526560678,0.603519136598565,0.15719707504354732
2023,138,3160,82,3292,60,0,0,0,1,6,39.459633928048525,11,53.473719694002675,0.6166025656534815,0.146993592663493
2023,151,3261,79,3439,72,0,0,0,1,3,79.65035190620205,1,54.00677019640274,0.6189321063358958,0.14521273958159703
2023,137,3378,67,3266,65,1,0,0,1,8,37.86421351791883,9,24.77746995604686,0.6347779848104776,0.1333871203790957
2023,144,3261,66,3428,63,0,0,0,1,3,79.65035190620205,2,57.41871036709033,0.6358676367519278,0.132592377964626
2023,135,3357,57,3380,47,0,0,0,1,16,3.8671313923334827,16,-20.744182242026255,0.6508086757415545,0.1219345809373668
2023,153,3261,102,3234,85,0,0,0,1,3,79.65035190620205,2,51.17689880064423,0.6755047167400537,0.10529718885795275
2023,137,3276,71,3424,59,0,0,0,1,6,38.52241857617817,11,43.24848347156657,0.6759527820656425,0.10500659945099701
2023,147,3439,84,3326,74,0,0,0,1,1,54.00677019640274,3,40.14073615508941,0.6896269624017874,0.09633142246794146
2023,140,3326,71,3314,69,0,1,0,0,3,40.14073615508941,6,34.86838861082078,0.6932146375974247,0.09411725858447943
2023,137,3112,75,3452,62,0,0,0,1,7,33.46983415590075,10,22.588419912038873,0.695432605468562,0.09276129781166861
2023,146,3234,97,3257,83,0,0,0,1,2,51.17689880064423,5,35.982705877331554,0.7301954679044759,0.0727944855392847
2023,139,3268,77,3112,64,0,1,0,0,2,34.318600316516026,7,33.46983415590075,0.7356535284921005,0.0698790569986767
2023,145,3439,73,3397,64,0,0,0,1,1,54.00677019640274,4,37.69514098266194,0.7380250869939344,0.06863085504453562
2023,144,3234,87,3160,77,0,0,0,1,2,51.17689880064423,6,39.459633928048525,0.7438812060909892,0.06559683659340636
2023,138,3314,61,3385,59,0,0,0,1,6,34.86838861082078,11,24.951684975729275,0.7580521872036444,0.05853874411694032
2023,140,3437,76,3195,57,0,1,0,0,4,45.851243262065296,12,57.671203527303234,0.7650479715042183,0.0552024556942826
2023,138,3257,83,3179,81,0,0,0,1,5,35.982705877331554,12,36.62066053405553,0.7663878298649492,0.054574646035207904
2023,140,3397,94,3405,47,0,1,0,0,4,37.69514098266194,12,37.599159185013804,0.8181572526002001,0.03306678478190743
2023,138,3328,85,3339,63,0,0,0,1,5,30.356439526560678,12,15.792239587678981,0.833084133352198,0.027860906538786822
2023,139,3439,72,3355,60,0,1,0,0,1,54.00677019640274,9,51.07727804248424,0.8349676767405082,0.027235667720425398
2023,138,3417,67,3170,45,0,1,0,0,4,34.046935956024264,13,34.57476547908654,0.8388162379857809,0.02598020513705643
2023,138,3437,76,3156,59,0,1,0,0,4,45.851243262065296,13,45.540305567296116,0.8442985584382056,0.024242938904420887
2023,140,3163,77,3124,58,0,1,0,0,2,54.40493625802195,7,30.714812502457697,0.845051663183024,0.024008987082347024
2023,139,3323,53,3280,48,0,1,0,0,3,50.35172654209985,11,42.68472800657771,0.8507224227828726,0.02228379505981544
2023,139,3261,66,3276,42,0,1,0,0,3,79.65035190620205,6,38.52241857617817,0.8679753447303228,0.017430509599077108
2023,139,3234,74,3208,66,0,1,0,0,2,51.17689880064423,10,35.12682199743759,0.8788897620943101,0.0146676897255728
2023,139,3428,63,3343,56,0,1,0,0,2,57.41871036709033,10,40.84998852550324,0.8814063716783396,0.014064448678496138
2023,147,3376,86,3268,75,0,1,0,0,1,96.35524089098928,2,34.318600316516026,0.8973819968580352,0.010530454568844294
2023,138,3181,89,3233,49,0,1,0,0,3,39.05515219307825,14,26.448374096420487,0.9143625871047055,0.007333766487399148
2023,138,3326,80,3241,66,0,1,0,0,3,40.14073615508941,14,22.989942520693795,0.923975904304239,0.005779663126358221
2023,138,3400,79,3187,40,0,1,0,0,4,50.7727552516184,13,21.695420151584067,0.9246785443468709,0.0056733216817062915
2023,145,3376,59,3417,43,0,1,0,0,1,96.35524089098928,4,34.046935956024264,0.9250570434533771,0.005616446735949003
2023,146,3261,54,3274,42,0,0,0,1,3,79.65035190620205,9,27.89070353594972,0.9287915123374486,0.005070648715187733
2023,138,3397,95,3387,50,0,1,0,0,4,37.69514098266194,13,0.6698702362391409,0.9377329033155978,0.0038771913295046942
2023,137,3268,93,3221,61,0,1,0,0,2,34.318600316516026,15,17.525410590650615,0.9437686267893439,0.00316196733315609
2023,139,3376,76,3378,45,0,1,0,0,1,96.35524089098928,8,37.86421351791883,0.95604718193504,0.001931850215851473
2023,138,3163,95,3436,52,0,1,0,0,2,54.40493625802195,15,24.684171201690006,0.9613624193395899,0.0014928626392896982
2023,137,3323,82,3381,56,0,1,0,0,3,50.35172654209985,14,3.3857876488220224,0.9661741718120617,0.0011441866525999235
2023,137,3428,103,3205,77,0,1,0,0,2,57.41871036709033,15,22.746378189143712,0.9663654941207542,0.0011312799857410181
2023,137,3234,95,3368,43,0,1,0,0,2,51.17689880064423,15,8.996508967669932,0.9723501411892942,0.0007645146922519656
2023,137,3439,58,3151,33,0,1,0,0,1,54.00677019640274,16,8.875973502303445,0.9818153043752714,0.0003306831549640226
2023,138,3231,77,3399,47,0,1,0,0,1,61.156521093217656,16,13.442956290395903,0.9832445656620452,0.0002807445798535144
2023,137,3261,73,3218,50,0,1,0,0,3,79.65035190620205,14,0.33243350694264295,0.9866963956231445,0.00017698588941588925
2023,137,3390,92,3357,49,0,1,0,0,1,61.220444055846,16,3.8671313923334827,0.987176926161233,0.00016443122267447113
2023,137,3376,72,3313,40,0,1,0,0,1,96.35524089098928,16,19.131016286276413,0.9930019852650934,4.8972210229969566e-05
